var xx = {
    enemySize: [4,3.5,3,2.5,2,1.7,1.5,1.3,1.2,1.1,1],
    enemyProbabilitySize: [
        [0.7,  0.2,   0.1,   0,     0,    0,    0,    0,    0,    0,    0],
        [0.6,  0.2,   0.15,  0.05,  0,    0,    0,    0,    0,    0,    0],
        [0.5,  0.2,   0.15,  0.1,   0.05, 0,    0,    0,    0,    0,    0],
        [0.4,  0.2,   0.2,   0.1,   0.1,  0,    0,    0,    0,    0,    0],
        [0.3,  0.2,   0.2,   0.15,  0.1,  0.05, 0,    0,    0,    0,    0],
        [0.2,  0.2,   0.2,   0.15,  0.1,  0.1,  0.05  0,    0,    0,    0],
        [0.1,  0.2,   0.2,   0.2,   0.15, 0.1,  0.05  0,    0,    0,    0],
        [0.1,  0.15,  0.2,   0.2,   0.15, 0.1,  0.05  0.05, 0,    0,    0],
        [0.05, 0.1,   0.2,   0.2,   0.2,  0.1,  0.1   0.05, 0,    0,    0],
        [0.05, 0.05,  0.2,   0.2,   0.2,  0.15, 0.1   0.05, 0,    0,    0],

        [0.05, 0.1,   0.2,   0.2,   0.2,  0.1,  0.05  0.05, 0.05, 0,    0],
        [0.05, 0.1,   0.15,  0.2,   0.2,  0.1,  0.1   0.05, 0.05, 0,    0],
        [0.05, 0.1,   0.15,  0.2,   0.2,  0.1,  0.1   0.05, 0.05, 0,    0],
        [0.05, 0.05,  0.15,  0.25,  0.2,  0.1,  0.1   0.05, 0.05, 0,    0],
        [0.05, 0.05,  0.15,  0.2,   0.2,  0.15, 0.1   0.05, 0.05, 0,    0],
        [0.05, 0.05,  0.1,   0.2,   0.2,  0.2,  0.1   0.05, 0.05, 0,    0],
        [0.05, 0.05,  0.1,   0.2,   0.2,  0.15, 0.1   0.1,  0.05, 0,    0],
        [0.05, 0.05,  0.1,   0.15,  0.2,  0.2,  0.1   0.1,  0.05, 0,    0],
        [0.05, 0.05,  0.1,   0.15,  0.2,  0.2,  0.05  0.1,  0.05, 0.05, 0],
        [0.05, 0.05,  0.05,  0.2,   0.2,  0.2,  0.05  0.1,  0.05, 0.05, 0],

        [0.05, 0.05,  0.05,  0.2,   0.2,  0.2,  0.1   0.1,  0.05, 0,    0],
        [0.05, 0.05,  0.05,  0.2,   0.2,  0.2,  0.1   0.1,  0.05, 0,    0],
        [0.05, 0.05,  0.05,  0.15,  0.25, 0.2,  0.1   0.1,  0.05, 0,    0],
        [0.05, 0.05,  0.05,  0.15,  0.2,  0.2,  0.1   0.1,  0.05, 0.05, 0],
        [0.05, 0.05,  0.05,  0.15,  0.2,  0.2,  0.1   0.1,  0.05, 0.05, 0],
        [0.05, 0.05,  0.05,  0.10,  0.2,  0.2,  0.15  0.1,  0.05, 0.05, 0],
        [0.05, 0.05,  0.05,  0.10,  0.2,  0.2,  0.1   0.1,  0.1,  0.05, 0],
        [0.05, 0.05,  0.05,  0.10,  0.15, 0.2,  0.15  0.1,  0.1,  0.05, 0],
        [0.05, 0.05,  0.05,  0.10,  0.1,  0.25, 0.15  0.1,  0.1,  0.05, 0],
        [0.05, 0.05,  0.05,  0.10,  0.1,  0.2,  0.2   0.1,  0.1,  0.05, 0],

        [0.05, 0.05,  0.05,  0.10,  0.2,  0.2,  0.1   0.1,  0.05, 0.05, 0.05],
        [0.05, 0.05,  0.05,  0.10,  0.2,  0.15, 0.1   0.1,  0.1,  0.05, 0.05],
        [0.05, 0.05,  0.05,  0.10,  0.15, 0.2,  0.15  0.1,  0.05, 0.05, 0.05],
        [0.05, 0.05,  0.05,  0.05,  0.1,  0.2,  0.2   0.1,  0.1,  0.05, 0.05],   
    ],
    enemySpeed: [450,625,800],
    enemyProbabilitySpeed:[
        [0.7,  0.2,   0.1],
        [0.65, 0.25,  0.1],
        [0.6,  0.3,   0.1],
        [0.55, 0.3,   0.15],
        [0.5,  0.3,   0.2],
        [0.45, 0.35,  0.2],
        [0.4,  0.35,  0.25],
        [0.35, 0.4,   0.25],
        [0.3,  0.45,  0.25],
        [0.25, 0.45,  0.3],

        [0.45, 0.35,  0.2],
        [0.4,  0.35,  0.25],
        [0.35, 0.4,   0.25],
        [0.3,  0.45,  0.25],
        [0.25, 0.45,  0.3],
        [0.25, 0.4,   0.35],
        [0.2,  0.4,   0.4],
        [0.3,  0.3,   0.4],
        [0.2,  0.35,  0.45],
        [0.15, 0.4,   0.45],
  
        [0.25, 0.4,   0.35],
        [0.2,  0.4,   0.4],
        [0.3,  0.3,   0.4],
        [0.2,  0.35,  0.45],
        [0.15, 0.4,   0.45],
        [0.3,  0.3,   0.4],
        [0.2,  0.35,  0.45],
        [0.15, 0.4,   0.45],
        [0.1,  0.4,   0.5],
        [0.15, 0.35,  0.5],

        [0.1,  0.4,   0.5],
        [0.15, 0.35,  0.5],
        [0.1,  0.3,   0.6],
    ],
    enemyDis: [130,290,450],
    enemyProbabilityDis: [
        [0.7,  0.2,   0.1],
        [0.65, 0.25,  0.1],
        [0.6,  0.3,   0.1],
        [0.55, 0.3,   0.15],
        [0.5,  0.3,   0.2],
        [0.45, 0.35,  0.2],
        [0.4,  0.35,  0.25],
        [0.35, 0.4,   0.25],
        [0.3,  0.45,  0.25],
        [0.25, 0.45,  0.3],

        [0.45, 0.35,  0.2],
        [0.4,  0.35,  0.25],
        [0.35, 0.4,   0.25],
        [0.3,  0.45,  0.25],
        [0.25, 0.45,  0.3],
        [0.25, 0.4,   0.35],
        [0.2,  0.4,   0.4],
        [0.3,  0.3,   0.4],
        [0.2,  0.35,  0.45],
        [0.15, 0.4,   0.45],
  
        [0.25, 0.4,   0.35],
        [0.2,  0.4,   0.4],
        [0.3,  0.3,   0.4],
        [0.2,  0.35,  0.45],
        [0.15, 0.4,   0.45],
        [0.3,  0.3,   0.4],
        [0.2,  0.35,  0.45],
        [0.15, 0.4,   0.45],
        [0.1,  0.4,   0.5],
        [0.15, 0.35,  0.5],

        [0.1,  0.4,   0.5],
        [0.15, 0.35,  0.5],
        [0.1,  0.3,   0.6],
    ],
}
